type_building,Electricity:Facility [kW](Hourly)_mean,Electricity:Facility [kW](Hourly)_std_dev,Electricity:Facility [kW](Hourly)_max_value,Electricity:Facility [kW](Hourly)_min_value,Electricity:Facility [kW](Hourly)_25_percentile,Electricity:Facility [kW](Hourly)_50_percentile,Electricity:Facility [kW](Hourly)_75_percentile,Fans:Electricity [kW](Hourly)_mean,Fans:Electricity [kW](Hourly)_std_dev,Fans:Electricity [kW](Hourly)_max_value,Fans:Electricity [kW](Hourly)_min_value,Fans:Electricity [kW](Hourly)_25_percentile,Fans:Electricity [kW](Hourly)_50_percentile,Fans:Electricity [kW](Hourly)_75_percentile,Cooling:Electricity [kW](Hourly)_mean,Cooling:Electricity [kW](Hourly)_std_dev,Cooling:Electricity [kW](Hourly)_max_value,Cooling:Electricity [kW](Hourly)_min_value,Cooling:Electricity [kW](Hourly)_25_percentile,Cooling:Electricity [kW](Hourly)_50_percentile,Cooling:Electricity [kW](Hourly)_75_percentile,Heating:Electricity [kW](Hourly)_mean,Heating:Electricity [kW](Hourly)_std_dev,Heating:Electricity [kW](Hourly)_max_value,Heating:Electricity [kW](Hourly)_min_value,Heating:Electricity [kW](Hourly)_25_percentile,Heating:Electricity [kW](Hourly)_50_percentile,Heating:Electricity [kW](Hourly)_75_percentile,InteriorLights:Electricity [kW](Hourly)_mean,InteriorLights:Electricity [kW](Hourly)_std_dev,InteriorLights:Electricity [kW](Hourly)_max_value,InteriorLights:Electricity [kW](Hourly)_min_value,InteriorLights:Electricity [kW](Hourly)_25_percentile,InteriorLights:Electricity [kW](Hourly)_50_percentile,InteriorLights:Electricity [kW](Hourly)_75_percentile,InteriorEquipment:Electricity [kW](Hourly)_mean,InteriorEquipment:Electricity [kW](Hourly)_std_dev,InteriorEquipment:Electricity [kW](Hourly)_max_value,InteriorEquipment:Electricity [kW](Hourly)_min_value,InteriorEquipment:Electricity [kW](Hourly)_25_percentile,InteriorEquipment:Electricity [kW](Hourly)_50_percentile,InteriorEquipment:Electricity [kW](Hourly)_75_percentile
RefBldgLargeHotelNew2004,5.126290057082002e-16,1.0000570825128188,2.1250341924318064,-2.0677378968972517,-0.7475037881281412,0.09891176895047246,0.7654071780038393,-1.3432177744506004e-15,1.0000570825128188,6.608435123516987,-2.076532612933033,-0.4273335222143098,0.3317550935530251,0.6422453700215285,-1.8169129316240006e-16,1.0000570825128186,1.4174362164999605,-2.1832349305697827,-0.8523745068557781,0.22774399999782785,0.9226068103927322,1.6222436889500003e-17,1.0000570825128188,16.244246421362796,-0.14656538948344183,-0.14656538948344183,-0.14656538948344183,-0.14656538948344183,-7.289957577219065e-17,1.0000570825128188,2.4471479277253665,-1.176337552251503,-0.5119887225057353,-0.4908589343895195,0.40846286436623913,-5.140484689360314e-16,1.0000570825128186,2.169737361794156,-1.46234530434417,-0.7493835659178218,0.16539925345381495,0.7250230402805041
RefBldgLargeHotelNew2004,4.996510561966001e-16,1.0000570825128188,2.1022516482320084,-2.1463434264838135,-0.7127861567489321,0.06300090538078729,0.7545229624969325,-8.370777434982002e-16,1.0000570825128188,12.0198246818381,-1.9960839673342765,-0.42634880502589556,0.2790449167880798,0.5589092022569118,-2.5955899023200005e-16,1.0000570825128186,1.4438581973332627,-2.409207949091993,-0.8142248813817042,0.36118640133252167,0.8659148276135369,-2.5955899023200006e-17,1.0000570825128188,19.532973960928672,-0.10610587581871915,-0.10610587581871915,-0.10610587581871915,-0.10610587581871915,-7.289957577219065e-17,1.0000570825128188,2.4471479277253665,-1.176337552251503,-0.5119887225057353,-0.4908589343895195,0.40846286436623913,-5.140484689360314e-16,1.0000570825128186,2.169737361794156,-1.46234530434417,-0.7493835659178218,0.16539925345381495,0.7250230402805041
RefBldgLargeHotelNew2004,-1.8169129316240006e-16,1.0000570825128188,2.153425083660043,-2.1755905854397914,-0.6514797660366991,0.03462559902655994,0.75058398315322,8.143663318529002e-16,1.000057082512819,12.453888785230575,-1.8858933053581395,-0.2511547570034012,0.2075000101440598,0.47428780386116,1.2977949511600003e-16,1.0000570825128188,1.3898602295680589,-2.4456486910519573,-0.78922353227977,0.40903417179039536,0.8326219098322465,5.840077280220001e-17,1.0000570825128188,20.77511089843236,-0.11256392289210704,-0.11256392289210704,-0.11256392289210704,-0.11256392289210704,-7.289957577219065e-17,1.0000570825128188,2.4471479277253665,-1.176337552251503,-0.5119887225057353,-0.4908589343895195,0.40846286436623913,-5.140484689360314e-16,1.0000570825128186,2.169737361794156,-1.46234530434417,-0.7493835659178218,0.16539925345381495,0.7250230402805041
RefBldgLargeHotelNew2004,-5.061400309524001e-16,1.0000570825128188,2.1639468202302043,-1.9652232881449714,-0.8630808790695819,0.1148419959808735,0.7897391300842256,1.3367287996948003e-15,1.0000570825128186,2.0935092580278636,-2.04400080977517,-0.5534386685741908,0.41526100541681066,0.6901284961595718,-4.023164348596001e-16,1.0000570825128188,1.5510492852569706,-2.0049504972022096,-0.839296559098774,0.0029708005809019385,0.98583133290295,-5.191179804640001e-17,1.0000570825128188,9.883209290980174,-0.22914080085174574,-0.22914080085174574,-0.22914080085174574,-0.22914080085174574,-7.289957577219065e-17,1.0000570825128188,2.4471479277253665,-1.176337552251503,-0.5119887225057353,-0.4908589343895195,0.40846286436623913,-5.140484689360314e-16,1.0000570825128186,2.169737361794156,-1.46234530434417,-0.7493835659178218,0.16539925345381495,0.7250230402805041
RefBldgLargeHotelNew2004,2.9200386401100006e-16,1.0000570825128186,2.1882374471862884,-2.002102032230324,-0.8839858262227971,0.1129667930549419,0.8128724817221958,-8.695226172772002e-16,1.0000570825128188,11.364509697358592,-2.0450359996507883,-0.38801593793705097,0.36898358852941415,0.6589398653301702,2.4658104072040007e-16,1.0000570825128188,1.6057259178379861,-2.0695143589979357,-0.8899022429040694,-0.048488112794539406,1.020776094524133,2.5955899023200006e-17,1.0000570825128186,15.868749094222032,-0.15332731089392015,-0.15332731089392015,-0.15332731089392015,-0.15332731089392015,-7.289957577219065e-17,1.0000570825128188,2.4471479277253665,-1.176337552251503,-0.5119887225057353,-0.4908589343895195,0.40846286436623913,-5.140484689360314e-16,1.0000570825128186,2.169737361794156,-1.46234530434417,-0.7493835659178218,0.16539925345381495,0.7250230402805041
RefBldgLargeOfficeNew2004,-1.2977949511600003e-16,1.0000570825128188,2.041565453135863,-1.1895572606105276,-0.9978506819369553,-0.14239272948490544,0.8280246749225664,1.9142475529610004e-16,1.0000570825128188,7.641825660844307,-1.1532358685653958,-1.1532358685653958,0.6270046691446668,0.6341963536966394,3.893384853480001e-17,1.0000570825128186,1.9223165214158056,-0.874624506531565,-0.874624506531565,-0.6013210893324705,1.0197344031594084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2247939851572503e-16,1.0000570825128188,1.5102143578488474,-0.8608097652334913,-0.8608097652334913,-0.7213377579934196,1.5102143578488474,5.677852911325001e-17,1.0000570825128188,1.5679045310075321,-0.9982767369859962,-0.7844282979872507,-0.5705798589885052,1.1402076530100407
RefBldgLargeOfficeNew2004,-6.164526018010002e-17,1.0000570825128188,2.1110246740242458,-1.185233685956208,-0.9981731012559678,-0.11941952053955482,0.8505710520554852,-7.462320969170003e-17,1.0000570825128188,10.47076424885453,-1.0910370256234017,-1.0910370256234017,0.5801559724646858,0.6096769754465747,-1.5573539413920004e-16,1.0000570825128188,1.949954493727443,-0.9011262716937365,-0.9011262716937365,-0.5739583728828646,1.0988972113448643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2247939851572503e-16,1.0000570825128188,1.5102143578488474,-0.8608097652334913,-0.8608097652334913,-0.7213377579934196,1.5102143578488474,5.677852911325001e-17,1.0000570825128188,1.5679045310075321,-0.9982767369859962,-0.7844282979872507,-0.5705798589885052,1.1402076530100407
RefBldgLargeOfficeNew2004,-5.191179804640001e-17,1.0000570825128188,2.157021930391505,-1.200897339470558,-1.0152839689411295,-0.1179536987200418,0.8708800799251499,-1.6222436889500003e-17,1.0000570825128188,12.33116493788729,-1.0543754941755654,-1.0543754941755654,0.5280456611786211,0.5500501745646742,-3.893384853480001e-17,1.0000570825128188,1.8036365928376117,-0.9311064293574699,-0.9311064293574699,-0.5090696878638422,1.2096514125248312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2247939851572503e-16,1.0000570825128188,1.5102143578488474,-0.8608097652334913,-0.8608097652334913,-0.7213377579934196,1.5102143578488474,5.677852911325001e-17,1.0000570825128188,1.5679045310075321,-0.9982767369859962,-0.7844282979872507,-0.5705798589885052,1.1402076530100407
RefBldgLargeOfficeNew2004,-2.1738065431930006e-16,1.0000570825128188,2.1981795814499714,-1.0784528398498405,-0.8842609588938583,-0.3648072629323588,0.7399441886761836,-1.3951295724970004e-16,1.0000570825128188,5.127169096288315,-1.2375463338450106,-1.2375463338450106,0.6863828658244647,0.6863828658244647,-6.488974755800001e-17,1.0000570825128188,2.345007671757116,-0.6014226059289003,-0.6014226059289003,-0.6014226059289003,0.6181195617423234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2247939851572503e-16,1.0000570825128188,1.5102143578488474,-0.8608097652334913,-0.8608097652334913,-0.7213377579934196,1.5102143578488474,5.677852911325001e-17,1.0000570825128188,1.5679045310075321,-0.9982767369859962,-0.7844282979872507,-0.5705798589885052,1.1402076530100407
RefBldgLargeOfficeNew2004,2.5955899023200006e-17,1.0000570825128186,2.782592938435858,-1.0946513453559692,-0.8966652367026279,-0.30404691714574633,0.7587613001687852,-2.5347557639843755e-17,1.0000570825128188,17.601514341058216,-1.1578173110964929,-1.1578173110964929,0.6481016701294656,0.6481016701294656,5.191179804640001e-17,1.0000570825128188,2.3423348791431353,-0.6040049727541285,-0.6040049727541285,-0.6040049727541285,0.6348267247600747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2247939851572503e-16,1.0000570825128188,1.5102143578488474,-0.8608097652334913,-0.8608097652334913,-0.7213377579934196,1.5102143578488474,5.677852911325001e-17,1.0000570825128188,1.5679045310075321,-0.9982767369859962,-0.7844282979872507,-0.5705798589885052,1.1402076530100407
RefBldgMediumOfficeNew2004,8.597891551435002e-17,1.0000570825128188,3.927385816030763,-1.264860388124063,-0.9001981405787617,-0.15167234958105436,0.8787187446102873,-3.893384853480001e-17,1.0000570825128186,3.9299102219485325,-1.1309063089439166,-1.1309063089439166,0.567820485000175,0.5841646053724172,1.2977949511600003e-16,1.0000570825128188,4.913496132124202,-0.6278647021132894,-0.6278647021132894,-0.6136176083633755,0.3147875701822842,6.488974755800001e-17,1.0000570825128188,8.577770540212361,-0.4853900843638004,-0.4853900843638004,-0.4853900843638004,-0.010558403441051224,3.001150824557501e-17,1.0000570825128186,1.5102143578483553,-0.8608097652335319,-0.8608097652335319,-0.7213377579938187,1.5102143578483553,-4.055609222375001e-16,1.0000570825128188,1.9178267205989523,-0.9298010167674072,-0.7219560634505097,-0.6487733187252717,1.379177886232315
RefBldgMediumOfficeNew2004,-1.5249090676130005e-16,1.0000570825128188,4.035485717438366,-1.2608817364410165,-0.8907969119092096,-0.17012489301795175,0.8955222550126761,6.164526018010002e-17,1.0000570825128188,4.064132373149907,-1.105338900383783,-1.105338900383783,0.5587018725643712,0.5907220608483019,9.084564658120003e-17,1.0000570825128188,5.323877890923146,-0.6502014246223389,-0.6502014246223389,-0.6318807997906823,0.36543210345419397,0.0,1.0000570825128188,9.979931987976435,-0.45910170718020915,-0.45910170718020915,-0.45910170718020915,-0.057045725977862394,3.001150824557501e-17,1.0000570825128186,1.5102143578483553,-0.8608097652335319,-0.8608097652335319,-0.7213377579938187,1.5102143578483553,-4.055609222375001e-16,1.0000570825128188,1.9178267205989523,-0.9298010167674072,-0.7219560634505097,-0.6487733187252717,1.379177886232315
RefBldgMediumOfficeNew2004,-4.526059892170501e-16,1.0000570825128188,3.9625794467036743,-1.2666636237406261,-0.9004224303989529,-0.15675605284395944,0.8828539398717549,-1.3302398249390002e-16,1.0000570825128186,4.252968989413373,-1.1078257506640956,-1.1078257506640956,0.5479584488948768,0.5771177836040527,9.084564658120003e-17,1.0000570825128188,5.047750868563366,-0.6766459345369771,-0.6766459345369771,-0.6231648109214054,0.44119482215515665,-1.2977949511600003e-17,1.0000570825128188,9.935619322933235,-0.4519787870500684,-0.4519787870500684,-0.4519787870500684,-0.07445346840616457,3.001150824557501e-17,1.0000570825128186,1.5102143578483553,-0.8608097652335319,-0.8608097652335319,-0.7213377579938187,1.5102143578483553,-4.055609222375001e-16,1.0000570825128188,1.9178267205989523,-0.9298010167674072,-0.7219560634505097,-0.6487733187252717,1.379177886232315
RefBldgMediumOfficeNew2004,1.4275744462760003e-16,1.0000570825128186,4.262923691060491,-1.2494249933207346,-0.885656435045252,-0.22438316911374356,0.8170704331016831,3.568936115690001e-17,1.0000570825128188,4.204868762293508,-1.1921914672201368,-1.1921914672201368,0.6395989881955932,0.6409692154623259,-7.786769706960002e-17,1.0000570825128188,6.039362509170688,-0.5028274907564714,-0.5028274907564714,-0.5028274907564714,-0.0905004355912691,1.2977949511600003e-17,1.0000570825128186,8.072805060104804,-0.5226229786475641,-0.5226229786475641,-0.5226229786475641,0.07457528969958448,3.001150824557501e-17,1.0000570825128186,1.5102143578483553,-0.8608097652335319,-0.8608097652335319,-0.7213377579938187,1.5102143578483553,-4.055609222375001e-16,1.0000570825128188,1.9178267205989523,-0.9298010167674072,-0.7219560634505097,-0.6487733187252717,1.379177886232315
RefBldgMediumOfficeNew2004,4.5422823290600014e-17,1.0000570825128188,4.157710548191855,-1.262857909013396,-0.8849580760492385,-0.23281038617250405,0.8699635242404494,1.2166827667125003e-17,1.0000570825128186,3.6717780573186736,-1.167372959640306,-1.167372959640306,0.6249368305967078,0.6252305780570244,-1.2977949511600003e-17,1.0000570825128188,5.691732981076671,-0.5001003287313196,-0.5001003287313196,-0.5001003287313196,-0.07375548921058224,6.488974755800001e-17,1.0000570825128188,8.509460007589915,-0.5242264462942502,-0.5242264462942502,-0.5242264462942502,0.10041928699378135,3.001150824557501e-17,1.0000570825128186,1.5102143578483553,-0.8608097652335319,-0.8608097652335319,-0.7213377579938187,1.5102143578483553,-4.055609222375001e-16,1.0000570825128188,1.9178267205989523,-0.9298010167674072,-0.7219560634505097,-0.6487733187252717,1.379177886232315
RefBldgMidriseApartmentNew2004,4.217833591270001e-17,1.0000570825128186,3.687513804571451,-1.1893269801365418,-0.8193334372060413,-0.26263861972168406,0.6322217385429881,9.084564658120003e-17,1.0000570825128188,3.4837580476327523,-1.1654570032439937,-0.7593663454952133,-0.32568632687734894,0.5049729495760702,5.191179804640001e-17,1.0000570825128188,4.151294108894325,-0.6408949692890039,-0.6408949692890039,-0.5436697450241681,0.3019407682442826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.93089923878697e-16,1.0000570825128188,2.326384124507083,-0.9861267838020557,-0.6559408090166678,-0.5600803647253229,0.3381675021634904,4.8160359515703135e-17,1.0000570825128188,1.8468899834199404,-1.5098296169263223,-0.7802287747742713,-0.1035420628407075,0.8016686159134385
RefBldgMidriseApartmentNew2004,3.2444873779000007e-16,1.0000570825128188,3.6167328452791874,-1.19289287777855,-0.8204479994379393,-0.2556602614656416,0.6328187940168847,1.2166827667125003e-16,1.0000570825128186,3.4500314409117734,-1.1513533133103728,-0.7648018226299196,-0.3244411357637025,0.46554954693717787,3.893384853480001e-17,1.0000570825128188,4.344879841919007,-0.683134190931828,-0.683134190931828,-0.5225212673872035,0.3464264295302332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.93089923878697e-16,1.0000570825128188,2.326384124507083,-0.9861267838020557,-0.6559408090166678,-0.5600803647253229,0.3381675021634904,4.8160359515703135e-17,1.0000570825128188,1.8468899834199404,-1.5098296169263223,-0.7802287747742713,-0.1035420628407075,0.8016686159134385
RefBldgMidriseApartmentNew2004,1.4275744462760003e-16,1.0000570825128188,3.4567101908638156,-1.2093904023116506,-0.825423813460761,-0.26429947393521974,0.666868245053557,9.490125580357503e-17,1.000057082512819,3.1525546763557006,-1.158626973940698,-0.7825687919610824,-0.33801974494609044,0.5272933690756872,-5.191179804640001e-17,1.0000570825128188,3.9757926771027674,-0.7159462410581046,-0.7159462410581046,-0.5381615864999337,0.41867729431068984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.93089923878697e-16,1.0000570825128188,2.326384124507083,-0.9861267838020557,-0.6559408090166678,-0.5600803647253229,0.3381675021634904,4.8160359515703135e-17,1.0000570825128188,1.8468899834199404,-1.5098296169263223,-0.7802287747742713,-0.1035420628407075,0.8016686159134385
RefBldgMidriseApartmentNew2004,-1.3464622618285003e-16,1.0000570825128186,4.498080703408517,-1.195979869530972,-0.8142713937104402,-0.2715615761038682,0.62715270364051,-3.893384853480001e-17,1.0000570825128188,3.8780242668615688,-1.2522484464486912,-0.810662693962737,-0.31070671433338487,0.66021354334854,6.488974755800001e-17,1.0000570825128188,5.9825184480734706,-0.5920564018520736,-0.5920564018520736,-0.5341444896586689,0.1785419294652567,0.0,1.0000570825128188,13.836347575325998,-0.13357920096664003,-0.13357920096664003,-0.13357920096664003,-0.13357920096664003,-3.93089923878697e-16,1.0000570825128188,2.326384124507083,-0.9861267838020557,-0.6559408090166678,-0.5600803647253229,0.3381675021634904,4.8160359515703135e-17,1.0000570825128188,1.8468899834199404,-1.5098296169263223,-0.7802287747742713,-0.1035420628407075,0.8016686159134385
